index,job,sector,sex,2015,2016,2017
110,Commissioned armed forces officers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,56700,57100,60260
,,,Females,47600,48600,51660
210,Non-commissioned armed forces officers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,36500,35900,40420
,,,Females,32200,33700,36820
310,"Armed forces occupations, other ranks",private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,37100,37400,41490
,,,Females,35500,34500,37940
1111,Legislators,private sector and public enterprises,Males,48700,48800,48860
,,,Females,45500,46900,47480
,,local government,Males,67000,68400,69070
,,,Females,64800,66900,67580
,,central government,Males,,,
,,,Females,,,
1112,Senior government officials,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,75800,78400,80580
,,,Females,,75000,77390
,,central government,Males,107000,109500,113660
,,,Females,105200,108200,110310
1114,Senior officials of special-interest organisations,private sector and public enterprises,Males,60000,61900,63350
,,,Females,53700,55100,57510
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1120,Managing directors and chief executives,private sector and public enterprises,Males,76000,77500,79160
,,,Females,60100,62000,64420
,,local government,Males,71000,73500,75380
,,,Females,64500,66300,69310
,,central government,Males,91800,92300,97690
,,,Females,86400,92300,95250
1211,Finance managers,private sector and public enterprises,Males,87800,89400,93200
,,,Females,65000,66700,68930
,,local government,Males,56800,58500,61140
,,,Females,53700,54900,56470
,,central government,Males,,,
,,,Females,,,
1212,Human resource managers,private sector and public enterprises,Males,81600,81500,82720
,,,Females,70400,72700,74670
,,local government,Males,,,
,,,Females,,57000,59320
,,central government,Males,,,
,,,Females,,,
1213,Policy and planning managers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,52420
,,central government,Males,,,
,,,Females,,,
1219,Business services and administration managers not elsewhere classified,private sector and public enterprises,Males,74900,76100,78740
,,,Females,59500,61000,62170
,,local government,Males,55000,56600,57730
,,,Females,50800,52100,53200
,,central government,Males,64700,66100,68230
,,,Females,59600,60700,63100
1221,Sales and marketing managers,private sector and public enterprises,Males,70300,71500,73770
,,,Females,61400,62400,64810
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1222,Advertising and public relations managers,private sector and public enterprises,Males,63900,64700,65360
,,,Females,56900,58700,61410
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1223,Research and development managers,private sector and public enterprises,Males,79800,80600,80820
,,,Females,67200,69400,71020
,,local government,Males,,,
,,,Females,,,
,,central government,Males,72000,73700,75960
,,,Females,67600,67900,69900
1311,Agricultural and forestry production managers,private sector and public enterprises,Males,59900,61200,64490
,,,Females,49000,50700,52710
,,local government,Males,45900,46000,46780
,,,Females,45700,45900,46810
,,central government,Males,,,
,,,Females,,,
1312,Aquaculture and fisheries production managers,private sector and public enterprises,Males,57600,58400,64960
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1321,Manufacturing managers,private sector and public enterprises,Males,65800,65900,67840
,,,Females,64700,66000,68020
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1322,Mining managers,private sector and public enterprises,Males,106100,104900,105270
,,,Females,100100,100400,101040
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1323,Construction managers,private sector and public enterprises,Males,56700,58100,59230
,,,Females,56600,57200,57490
,,local government,Males,48000,49300,50620
,,,Females,48900,50400,52020
,,central government,Males,43000,45600,47400
,,,Females,,,
1324,"Supply, distribution and related managers",private sector and public enterprises,Males,59700,61100,62670
,,,Females,59500,60400,61820
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1330,Information and communications technology service managers,private sector and public enterprises,Males,70400,71900,74170
,,,Females,67000,70400,71460
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1341,Child care services managers,private sector and public enterprises,Males,47900,48500,50680
,,,Females,46700,47300,49060
,,local government,Males,55300,56600,57490
,,,Females,47000,48300,49780
,,central government,Males,,,
,,,Females,,,
1342,Health services managers,private sector and public enterprises,Males,62700,65500,66950
,,,Females,53700,54100,55520
,,local government,Males,49700,50900,52200
,,,Females,46700,48100,49680
,,central government,Males,72800,73400,75850
,,,Females,57100,58200,60580
1343,Aged care services managers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,56200,57100,58680
,,,Females,53000,54400,55510
,,central government,Males,50500,51500,53320
,,,Females,47700,48500,50570
1344,Social welfare managers,private sector and public enterprises,Males,54900,55600,56460
,,,Females,47200,50000,49530
,,local government,Males,,,
,,,Females,47100,47000,49050
,,central government,Males,,,
,,,Females,,,
1345,Education managers,private sector and public enterprises,Males,52700,53900,55390
,,,Females,49500,50300,51650
,,local government,Males,54800,55900,57620
,,,Females,52500,53800,55380
,,central government,Males,64200,65100,66850
,,,Females,58200,59700,62160
1346,Financial and insurance services branch managers,private sector and public enterprises,Males,89600,91300,94370
,,,Females,73800,75100,77150
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1349,Professional services managers not elsewhere classified,private sector and public enterprises,Males,69000,69600,70830
,,,Females,62900,63100,65630
,,local government,Males,55300,57600,58940
,,,Females,50300,52300,52770
,,central government,Males,59600,61300,62640
,,,Females,55800,57400,61000
1411,Hotel managers,private sector and public enterprises,Males,46700,50400,50300
,,,Females,42200,45000,44530
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1412,Restaurant managers,private sector and public enterprises,Males,39300,40900,41110
,,,Females,35600,37500,37150
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1420,Retail and wholesale trade managers,private sector and public enterprises,Males,49800,51100,52310
,,,Females,38600,39700,40680
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
1431,"Sports, recreation and cultural centre managers",private sector and public enterprises,Males,49600,50600,52810
,,,Females,46400,47900,48420
,,local government,Males,48400,49100,51140
,,,Females,45100,46300,47360
,,central government,Males,,,
,,,Females,,,
1439,Services managers not elsewhere classified,private sector and public enterprises,Males,58200,58600,59300
,,,Females,42000,43700,44250
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2111,Physicists and astronomers,private sector and public enterprises,Males,62300,60400,65100
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2112,Meteorologists,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,48200,,50880
,,,Females,,,
2113,Chemists,private sector and public enterprises,Males,63200,65200,66870
,,,Females,58000,61900,62560
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2114,Geologists and geophysicists,private sector and public enterprises,Males,91000,86800,86160
,,,Females,78300,77000,77350
,,local government,Males,,,
,,,Females,,,
,,central government,Males,56000,,58040
,,,Females,,,
2120,"Mathematicians, actuaries and statisticians",private sector and public enterprises,Males,66400,66600,67240
,,,Females,56600,56600,59000
,,local government,Males,,,
,,,Females,,,
,,central government,Males,45700,46000,47090
,,,Females,42100,42700,44540
2131,"Biologists, botanists, zoologists and related professionals",private sector and public enterprises,Males,54700,56600,58360
,,,Females,50600,52300,53650
,,local government,Males,,,
,,,Females,,,
,,central government,Males,53200,54000,55320
,,,Females,47500,48500,50130
2132,"Farming, forestry and fisheries advisers",private sector and public enterprises,Males,53200,53700,55180
,,,Females,48600,49200,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2133,Environmental protection professionals,private sector and public enterprises,Males,60300,61000,61350
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2141,Industrial and production engineers,private sector and public enterprises,Males,69700,71900,69920
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,47100,47900,48590
,,,Females,,,
2142,Civil engineers,private sector and public enterprises,Males,62200,63800,64850
,,,Females,56400,58200,59680
,,local government,Males,47400,48300,50470
,,,Females,47100,47500,49560
,,central government,Males,50400,50900,53060
,,,Females,48500,48800,51340
2144,Mechanical engineers,private sector and public enterprises,Males,64900,65300,66830
,,,Females,55600,56300,58870
,,local government,Males,,,
,,,Females,,,
,,central government,Males,49200,49700,51660
,,,Females,,,
2145,Chemical engineers,private sector and public enterprises,Males,65300,68100,68710
,,,Females,57500,59500,60940
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2146,"Mining engineers, metallurgists and related professionals",private sector and public enterprises,Males,78600,79200,80550
,,,Females,67600,68900,70690
,,local government,Males,,,
,,,Females,,,
,,central government,Males,62200,63400,62780
,,,Females,,62900,61690
2149,Engineering professionals not elsewhere classified,private sector and public enterprises,Males,69300,71000,71550
,,,Females,59500,61600,63610
,,local government,Males,,,
,,,Females,,,
,,central government,Males,55200,55800,57470
,,,Females,51700,52300,53990
2151,Electrical engineers,private sector and public enterprises,Males,66200,67700,69380
,,,Females,62200,62200,64410
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2152,Electronics engineers,private sector and public enterprises,Males,64200,65400,66290
,,,Females,58800,59800,60240
,,local government,Males,,,
,,,Females,,,
,,central government,Males,48600,50000,51370
,,,Females,,,
2153,Telecommunications engineers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,54900,55710
,,,Females,,,
2161,Building architects,private sector and public enterprises,Males,57800,59600,60790
,,,Females,52100,53900,55400
,,local government,Males,48500,48100,50330
,,,Females,47200,47600,49890
,,central government,Males,,,
,,,Females,,,
2162,Landscape architects,private sector and public enterprises,Males,54800,57100,58140
,,,Females,51900,53300,54560
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2163,Product and garment designers,private sector and public enterprises,Males,49300,50100,50080
,,,Females,43300,44600,45800
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2164,Town and traffic planners,private sector and public enterprises,Males,54200,55300,57390
,,,Females,50000,51000,52950
,,local government,Males,45400,46600,48020
,,,Females,43700,45000,45900
,,central government,Males,,,
,,,Females,,,
2165,Cartographers and surveyors,private sector and public enterprises,Males,48000,48900,50050
,,,Females,,,
,,local government,Males,46900,47700,49360
,,,Females,45800,47000,49610
,,central government,Males,,,
,,,Females,,,
2166,Graphic and multimedia designers,private sector and public enterprises,Males,42800,43700,45370
,,,Females,40400,40600,42160
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2211,Generalist medical practitioners,private sector and public enterprises,Males,67100,67800,67480
,,,Females,62700,63900,66880
,,local government,Males,61700,63100,67120
,,,Females,56100,58000,59670
,,central government,Males,73600,72800,75930
,,,Females,59300,59100,62240
2212,Specialist medical practitioners,private sector and public enterprises,Males,82600,84100,86960
,,,Females,77600,81700,83250
,,local government,Males,,,
,,,Females,,,
,,central government,Males,81800,81300,85800
,,,Females,70800,70300,74880
2221,Nursing professionals,private sector and public enterprises,Males,49500,50200,50770
,,,Females,45800,46300,48290
,,local government,Males,43400,44700,45740
,,,Females,41400,42400,43440
,,central government,Males,46800,48000,49320
,,,Females,44400,45300,46770
2222,Midwifery professionals,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,43300,43600,44880
,,central government,Males,,,
,,,Females,47900,48200,50180
2223,Nurses,private sector and public enterprises,Males,47500,48500,47020
,,,Females,39200,41800,42660
,,local government,Males,42200,42600,43600
,,,Females,40100,40800,41860
,,central government,Males,41500,42500,43580
,,,Females,38900,39700,40920
2224,Registered Nurses for the Mentally subnormal (RNMS),private sector and public enterprises,Males,39300,39700,41290
,,,Females,38500,39000,40590
,,local government,Males,40600,41500,42790
,,,Females,39300,40200,41070
,,central government,Males,43100,43800,45420
,,,Females,41500,42100,43070
2250,Veterinarians,private sector and public enterprises,Males,50800,53100,54900
,,,Females,45300,46400,48680
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2261,Dentists,private sector and public enterprises,Males,63400,64400,66720
,,,Females,59000,58900,60760
,,local government,Males,61500,61900,64700
,,,Females,54800,55800,57190
,,central government,Males,,,
,,,Females,,,
2262,Pharmacists,private sector and public enterprises,Males,58700,59300,60980
,,,Females,53500,55000,56260
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2264,Physiotherapists,private sector and public enterprises,Males,42800,44100,45870
,,,Females,39000,40400,42030
,,local government,Males,37200,38300,38820
,,,Females,36600,37300,38390
,,central government,Males,37900,38400,39080
,,,Females,37700,39000,39990
2265,Dieticians and nutritionists,private sector and public enterprises,Males,,56700,56080
,,,Females,47900,48600,48980
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,42800,44000,44430
2266,Audiologists and speech therapists,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,35800,37700,37360
2267,Ergotherapists,private sector and public enterprises,Males,,,
,,,Females,37500,38400,39360
,,local government,Males,38400,38100,38750
,,,Females,36400,37200,38220
,,central government,Males,,,
,,,Females,37200,38600,39440
2310,University and higher education teachers,private sector and public enterprises,Males,52100,52800,53890
,,,Females,45700,46800,47740
,,local government,Males,,,
,,,Females,,,
,,central government,Males,49600,50300,51070
,,,Females,45800,46500,47320
2320,Vocational education teachers,private sector and public enterprises,Males,42900,43000,44380
,,,Females,,,
,,local government,Males,42600,43400,43570
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2330,Secondary education teachers,private sector and public enterprises,Males,45800,46400,47900
,,,Females,44700,45400,46760
,,local government,Males,45000,46000,46950
,,,Females,44700,45700,46500
,,central government,Males,,,
,,,Females,,,
2341,Primary school teachers,private sector and public enterprises,Males,39700,40800,41520
,,,Females,39100,40200,41220
,,local government,Males,42600,43600,44270
,,,Females,41700,42700,43360
,,central government,Males,,,
,,,Females,,,
2342,Early childhood teachers,private sector and public enterprises,Males,36100,36400,37490
,,,Females,36400,36900,38290
,,local government,Males,36700,37400,38800
,,,Females,36900,37800,38690
,,central government,Males,,,
,,,Females,,,
2351,Education methods specialists,private sector and public enterprises,Males,45400,46700,47710
,,,Females,40300,41100,42900
,,local government,Males,50800,51400,52530
,,,Females,48400,49600,50670
,,central government,Males,,,
,,,Females,42900,42900,
2352,Special needs teachers,private sector and public enterprises,Males,,,
,,,Females,,40100,41160
,,local government,Males,,,
,,,Females,40000,41400,42590
,,central government,Males,,,
,,,Females,43300,44100,45140
2354,Other music teachers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,41600,42000,43020
,,,Females,40800,41600,43200
,,central government,Males,,,
,,,Females,,,
2359,Teaching professionals not elsewhere classified,private sector and public enterprises,Males,47200,48000,49820
,,,Females,39700,41000,41840
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,44400,45800,46590
2411,Accountants,private sector and public enterprises,Males,61100,61700,63860
,,,Females,51600,53500,54900
,,local government,Males,45200,45800,48010
,,,Females,40000,41100,42330
,,central government,Males,44600,45600,47090
,,,Females,41300,42100,43080
2412,Financial and investment advisers,private sector and public enterprises,Males,65400,66300,67030
,,,Females,51500,53100,53620
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2413,Financial analysts,private sector and public enterprises,Males,62700,63500,65920
,,,Females,52000,53600,55120
,,local government,Males,,,
,,,Females,,,
,,central government,Males,48600,49500,50470
,,,Females,45400,46100,46770
2421,Management and organisation analysts,private sector and public enterprises,Males,62300,65000,65130
,,,Females,50100,51300,52570
,,local government,Males,43500,43900,45230
,,,Females,41100,42300,43170
,,central government,Males,44600,46100,46830
,,,Females,40600,41300,42470
2422,Policy administration professionals,private sector and public enterprises,Males,56100,57700,60990
,,,Females,47300,48400,50090
,,local government,Males,46000,46900,48200
,,,Females,42200,43300,44760
,,central government,Males,47700,48300,49600
,,,Females,42700,43200,44470
2423,Personnel and careers professionals,private sector and public enterprises,Males,58800,59200,60160
,,,Females,51100,52400,54150
,,local government,Males,46300,47400,47640
,,,Females,42600,44000,45300
,,central government,Males,50100,50800,52670
,,,Females,45000,45800,47310
2424,Training and staff development professionals,private sector and public enterprises,Males,51100,52000,53920
,,,Females,46700,48500,51390
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2431,Advertising and marketing professionals,private sector and public enterprises,Males,50900,50800,53930
,,,Females,44000,45100,46430
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2432,Public relations professionals,private sector and public enterprises,Males,52200,52300,54330
,,,Females,47900,48700,49730
,,local government,Males,,,
,,,Females,,,
,,central government,Males,46100,47000,48660
,,,Females,44100,45000,46570
2433,Technical and medical sales professionals (excluding ICT),private sector and public enterprises,Males,57600,58000,59230
,,,Females,54200,53700,56690
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2434,Information and communications technology sales professionals,private sector and public enterprises,Males,55600,58300,61950
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2511,Systems analysts,private sector and public enterprises,Males,58800,60300,61770
,,,Females,55300,56900,58520
,,local government,Males,46200,46800,48330
,,,Females,41700,,
,,central government,Males,49200,50500,52280
,,,Females,46900,47800,49750
2512,Software developers,private sector and public enterprises,Males,54600,56200,56950
,,,Females,49000,50700,52750
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2519,Software and applications developers and analysts not elsewhere classified,private sector and public enterprises,Males,55100,57400,58510
,,,Females,50200,52000,53700
,,local government,Males,42600,43000,43840
,,,Females,,,
,,central government,Males,43300,44500,45330
,,,Females,,43200,43300
2521,Database designers and administrators,private sector and public enterprises,Males,53900,54500,55760
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2522,Systems administrators,private sector and public enterprises,Males,53800,53200,55030
,,,Females,47300,46700,49510
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2529,Database and network professionals not elsewhere classified,private sector and public enterprises,Males,57700,58200,60070
,,,Females,55100,55100,56790
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2611,Lawyers,private sector and public enterprises,Males,71800,73300,74680
,,,Females,60300,61100,63520
,,local government,Males,,,63630
,,,Females,57800,58400,58040
,,central government,Males,53100,55600,57200
,,,Females,50000,51600,52960
2612,Judges,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,75500,78900,80770
,,,Females,68600,71400,74150
2619,Legal professionals not elsewhere classified,private sector and public enterprises,Males,71600,72000,72720
,,,Females,59700,59900,62000
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,43900,,
2621,Archivists and curators,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,43200,43400,44370
,,,Females,40600,41500,42690
,,central government,Males,43800,45500,46800
,,,Females,41400,41800,43790
2622,Librarians and related information professionals,private sector and public enterprises,Males,,,
,,,Females,41900,42300,42640
,,local government,Males,38000,38400,39340
,,,Females,38000,39300,40000
,,central government,Males,38000,39000,40090
,,,Females,39400,40000,40910
2631,Economics,private sector and public enterprises,Males,75300,76600,78310
,,,Females,62500,61900,61920
,,local government,Males,48500,50200,51070
,,,Females,46000,46400,48160
,,central government,Males,,,
,,,Females,,,
2632,"Sociologists, anthropologists and related professionals",private sector and public enterprises,Males,53700,54800,58430
,,,Females,49000,50500,53120
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2633,"Philosophers, historians and political scientists",private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2634,Psychologists,private sector and public enterprises,Males,54000,55700,58080
,,,Females,50400,51400,52440
,,local government,Males,48100,48900,50510
,,,Females,45000,45800,47270
,,central government,Males,52200,52800,54900
,,,Females,48600,49100,51550
2635,Social work and counselling professionals,private sector and public enterprises,Males,40600,42000,43690
,,,Females,40300,41600,42980
,,local government,Males,40000,41100,42400
,,,Females,37700,38600,39830
,,central government,Males,42900,44400,44610
,,,Females,41500,42600,43720
2636,Religious professionals,private sector and public enterprises,Males,42100,42000,43260
,,,Females,,,
,,local government,Males,,,
,,,Females,40500,40200,42470
,,central government,Males,51800,52500,54150
,,,Females,49100,50000,51970
2641,Authors and related writers,private sector and public enterprises,Males,51900,54000,55470
,,,Females,47500,49400,50350
