index,job,sector,sex,2015,2016,2017
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2642,Journalists,private sector and public enterprises,Males,48300,49300,50460
,,,Females,44400,45500,46880
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2643,"Translators, interpreters and other linguists",private sector and public enterprises,Males,,,
,,,Females,38600,39500,39750
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2652,"Musicians, singers and composers",private sector and public enterprises,Males,37600,40900,40460
,,,Females,,,
,,local government,Males,42800,44200,45440
,,,Females,41600,42900,44050
,,central government,Males,46600,49000,50030
,,,Females,45200,47100,49590
2653,Dancers and choreographers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2654,"Film, stage and related directors and producers",private sector and public enterprises,Males,50100,50600,52720
,,,Females,47000,47300,49560
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
2655,Actors,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,39500,40300,40850
,,,Females,,,
2656,"Announcers on radio, television and other media",private sector and public enterprises,Males,50800,53900,57040
,,,Females,46600,48800,51250
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3112,Civil engineering technicians,private sector and public enterprises,Males,52600,54200,55470
,,,Females,48800,51000,51780
,,local government,Males,45500,46500,47930
,,,Females,44400,45200,46930
,,central government,Males,42800,43300,44090
,,,Females,40700,41000,41640
3113,Electrical engineering technicians,private sector and public enterprises,Males,54000,55100,56840
,,,Females,49500,51200,52020
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3114,Electronics engineering technicians,private sector and public enterprises,Males,53100,54200,55200
,,,Females,52200,54200,55610
,,local government,Males,,,
,,,Females,,,
,,central government,Males,46200,50100,48910
,,,Females,,,
3115,Mechanical engineering technicians,private sector and public enterprises,Males,50200,50300,51640
,,,Females,48000,48700,50880
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3116,Chemical engineering technicians,private sector and public enterprises,Males,60000,61900,62940
,,,Females,48000,48100,49900
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,39370
3117,Mining and metallurgical technicians,private sector and public enterprises,Males,66800,67100,68170
,,,Females,59100,61400,63720
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3118,Draughtspersons,private sector and public enterprises,Males,46600,47400,48970
,,,Females,44400,45000,46230
,,local government,Males,43800,44000,46100
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3119,Physical and engineering science technicians not elsewhere classified,private sector and public enterprises,Males,53200,54000,55050
,,,Females,50500,51900,53290
,,local government,Males,44500,45900,47500
,,,Females,43600,44800,46580
,,central government,Males,44600,45300,46600
,,,Females,41400,41900,43310
3122,Manufacturing supervisors,private sector and public enterprises,Males,43400,44200,45710
,,,Females,42000,42900,44000
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3123,Construction supervisors,private sector and public enterprises,Males,49700,50600,51800
,,,Females,49700,50200,52190
,,local government,Males,38500,39800,40480
,,,Females,,,
,,central government,Males,45900,48000,46810
,,,Females,,,
3131,Power production plant operators,private sector and public enterprises,Males,45300,46600,49090
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3133,Chemical processing plant controllers,private sector and public enterprises,Males,48800,49600,50750
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3134,Petroleum and natural gas refining plant operators,private sector and public enterprises,Males,63600,64600,63940
,,,Females,56200,57300,55090
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3135,Metal production process controllers,private sector and public enterprises,Males,43700,45000,44010
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3141,Life science technicians (excluding medical),private sector and public enterprises,Males,39900,41000,41530
,,,Females,39400,39800,41120
,,local government,Males,,,
,,,Females,,,
,,central government,Males,35300,36100,37200
,,,Females,33800,34000,34620
3142,Agricultural technicians,private sector and public enterprises,Males,42100,44300,46300
,,,Females,,,44230
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3143,Forestry technicians,private sector and public enterprises,Males,42900,43200,44670
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3151,Ships¿ engineers,private sector and public enterprises,Males,62200,61400,62160
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3152,Ships¿ deck officers and pilots,private sector and public enterprises,Males,60600,60000,60450
,,,Females,47900,48200,49470
,,local government,Males,,,
,,,Females,,,
,,central government,Males,61100,62800,65410
,,,Females,,,
3153,Aircraft pilots and related associate professionals,private sector and public enterprises,Males,82500,83100,84450
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3154,Air traffic controllers,private sector and public enterprises,Males,77400,79700,84170
,,,Females,64800,66900,70170
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3211,Medical imaging and therapeutic equipment technicians,private sector and public enterprises,Males,45800,,47010
,,,Females,40000,41000,42090
,,local government,Males,,,
,,,Females,,,
,,central government,Males,41000,41600,43140
,,,Females,39100,39500,41140
3212,Medical and pathology laboratory technicians,private sector and public enterprises,Males,43200,44100,44580
,,,Females,41500,42500,44180
,,local government,Males,,,
,,,Females,,,
,,central government,Males,40600,41300,42300
,,,Females,38000,38800,39890
3213,Pharmaceutical technicians and assistants,private sector and public enterprises,Males,39800,41400,41860
,,,Females,40800,41400,42170
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3214,Medical and dental prosthesis technicians,private sector and public enterprises,Males,41100,42100,44010
,,,Females,37200,39200,40250
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3240,Veterinary technicians and assistants,private sector and public enterprises,Males,,,
,,,Females,28200,28800,30110
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3251,Dental assistants and therapists,private sector and public enterprises,Males,,,
,,,Females,37600,37800,39610
,,local government,Males,,,
,,,Females,36500,37400,38720
,,central government,Males,,,
,,,Females,,,
3254,Dispensing opticians,private sector and public enterprises,Males,44500,46800,47280
,,,Females,39800,42000,42920
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3256,Medical assistants,private sector and public enterprises,Males,,,
,,,Females,32300,33000,33910
,,local government,Males,,,
,,,Females,33100,33800,34530
,,central government,Males,,,
,,,Females,31800,32700,33310
3257,Environmental and occupational health inspectors and associates,private sector and public enterprises,Males,63000,62400,64550
,,,Females,55100,55200,56680
,,local government,Males,,,
,,,Females,,,
,,central government,Males,42600,42900,44100
,,,Females,41200,41400,42700
3258,Ambulance workers,private sector and public enterprises,Males,47200,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,40400,41400,42550
,,,Females,35800,37100,38210
3259,Health associate professionals not elsewhere classified,private sector and public enterprises,Males,37100,37800,39250
,,,Females,35900,36800,38270
,,local government,Males,37800,38500,39350
,,,Females,39600,40900,40850
,,central government,Males,,,
,,,Females,,,
3311,Securities and finance dealers and brokers,private sector and public enterprises,Males,105900,112000,109280
,,,Females,57100,59200,60340
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3312,Credit and loans officers,private sector and public enterprises,Males,53600,55300,56870
,,,Females,42500,43400,44720
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3313,Accounting associate professionals,private sector and public enterprises,Males,51300,52200,53610
,,,Females,43900,44900,46340
,,local government,Males,40200,42500,42700
,,,Females,38000,39800,40690
,,central government,Males,,,
,,,Females,39600,41000,42180
3315,Valuers and loss assessors,private sector and public enterprises,Males,46800,46800,48490
,,,Females,39100,38800,40670
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3321,Insurance representatives,private sector and public enterprises,Males,55800,57800,57780
,,,Females,46200,48300,48700
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3322,Commercial sales representatives,private sector and public enterprises,Males,49400,50700,52130
,,,Females,43900,45000,46510
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3323,Buyers,private sector and public enterprises,Males,51200,51600,53240
,,,Females,44800,45600,47360
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3324,Trade brokers,private sector and public enterprises,Males,104600,91800,103770
,,,Females,59400,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3331,Clearing and forwarding agents,private sector and public enterprises,Males,45200,45900,47110
,,,Females,39800,40500,41240
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3332,Conference and event planners,private sector and public enterprises,Males,51700,50000,53810
,,,Females,43300,43300,44570
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3333,Employment agents and contractors,private sector and public enterprises,Males,39600,39200,40350
,,,Females,37600,38100,38740
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3334,Real estate agents and property mangers,private sector and public enterprises,Males,65300,64400,65820
,,,Females,51500,51800,53950
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3341,Office supervisors,private sector and public enterprises,Males,56000,57500,58980
,,,Females,45900,46700,48460
,,local government,Males,52500,53600,55610
,,,Females,46600,48100,49610
,,central government,Males,45300,46900,
,,,Females,44900,45700,47230
3342,Legal secretaries,private sector and public enterprises,Males,,,
,,,Females,38600,40000,41210
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3343,Administrative and executive secretaries,private sector and public enterprises,Males,53500,53500,54120
,,,Females,42400,43400,44490
,,local government,Males,38500,39900,40930
,,,Females,36600,37600,38500
,,central government,Males,40700,41300,42270
,,,Females,38300,39000,39970
3351,Customs and border inspectors,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,38900,38900,39770
,,,Females,36300,36800,37400
3352,Government tax and excise officials,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,38900,39200,40250
,,,Females,36400,36900,37750
3353,Government social benefits officials,private sector and public enterprises,Males,40700,40700,41530
,,,Females,38600,39200,39340
,,local government,Males,,,
,,,Females,36000,37100,37760
,,central government,Males,35700,36100,36870
,,,Females,34900,35400,36320
3355,Police inspectors and detectives,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,47700,48900,49090
,,,Females,43300,44500,44650
3359,Regulatory government associate professionals not elsewhere classified,private sector and public enterprises,Males,43400,44200,45210
,,,Females,38200,39500,39900
,,local government,Males,38400,39500,40640
,,,Females,36600,37600,38600
,,central government,Males,40400,41400,43410
,,,Females,37100,38000,39830
3412,Social work associate professionals,private sector and public enterprises,Males,38000,38700,39990
,,,Females,37800,38300,39790
,,local government,Males,38300,39300,40440
,,,Females,37000,38100,39060
,,central government,Males,40400,41500,42670
,,,Females,39300,40700,41270
3413,Religious associate professionals,private sector and public enterprises,Males,35700,36500,37470
,,,Females,33600,34800,35580
,,local government,Males,40000,40600,42350
,,,Females,38500,39200,40630
,,central government,Males,,,
,,,Females,,,
3421,Athletes and sports players,private sector and public enterprises,Males,46500,44500,44440
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3422,"Sport coaches, instructors and officials",private sector and public enterprises,Males,40200,41700,42210
,,,Females,34600,35500,35010
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3423,Fitness and recreation instructors and program leaders,private sector and public enterprises,Males,33800,36000,36710
,,,Females,33500,33700,35960
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3431,Photographers,private sector and public enterprises,Males,42300,42400,43410
,,,Females,33400,35100,36680
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3432,Interior designers and decorators,private sector and public enterprises,Males,42800,43700,43660
,,,Females,37000,38600,39250
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3434,Chefs,private sector and public enterprises,Males,36200,37300,37860
,,,Females,32700,33600,34600
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3439,Other artistic and cultural associate professionals,private sector and public enterprises,Males,38900,39500,40270
,,,Females,35700,36800,37730
,,local government,Males,37400,39000,40420
,,,Females,36100,37400,38430
,,central government,Males,37800,39600,41210
,,,Females,36600,38000,39500
3511,Information and communication technology operations technicians,private sector and public enterprises,Males,50800,51800,52870
,,,Females,48300,49400,50570
,,local government,Males,34200,34500,34510
,,,Females,36800,35200,37080
,,central government,Males,43000,43600,44460
,,,Females,43300,43400,44940
3512,Information and communication technology user support technicians,private sector and public enterprises,Males,41400,42700,43660
,,,Females,38700,39800,41330
,,local government,Males,,,
,,,Females,,,
,,central government,Males,40300,41200,42340
,,,Females,,,
3513,Computer network and systems technicians,private sector and public enterprises,Males,50800,52100,54740
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3514,Web technicians,private sector and public enterprises,Males,49900,51800,53410
,,,Females,44100,45000,45740
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3521,Broadcasting and audio-visual technicians,private sector and public enterprises,Males,41400,42600,43950
,,,Females,39700,38900,40790
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
3522,Telecommunications engineering technicians,private sector and public enterprises,Males,42900,43000,42560
,,,Females,37100,38500,38730
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4110,General office clerks,private sector and public enterprises,Males,40200,41200,42150
,,,Females,36800,37700,38580
,,local government,Males,33200,33900,34700
,,,Females,33500,34500,35260
,,central government,Males,36200,35800,36280
,,,Females,33600,34100,34840
4132,Data entry clerks,private sector and public enterprises,Males,,,44140
,,,Females,36200,38200,39140
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4211,Bank tellers and related clerks,private sector and public enterprises,Males,36000,36500,37090
,,,Females,35500,36800,37260
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4212,"Bookmakers, croupiers and related gaming workers",private sector and public enterprises,Males,,,
,,,Females,28700,27900,30140
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4214,Debt collectors and related clerks,private sector and public enterprises,Males,39900,39400,41580
,,,Females,37400,37800,38960
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4221,Travel consultants and clerks,private sector and public enterprises,Males,39600,39800,41110
,,,Females,36100,36700,37660
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4222,Contact centre information clerks,private sector and public enterprises,Males,36000,37000,37590
,,,Females,35400,36400,37170
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4223,Telephone switchboard operators,private sector and public enterprises,Males,35200,37000,37660
,,,Females,32800,33800,34590
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4224,Hotel receptionists,private sector and public enterprises,Males,28700,29400,30060
,,,Females,28900,29500,30080
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4225,Enquiry clerks,private sector and public enterprises,Males,,37600,37950
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4226,Receptionists (general),private sector and public enterprises,Males,36700,37900,39010
,,,Females,31700,33000,33940
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4227,Survey and market research interviewers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4229,Client information workers not elsewhere classified,private sector and public enterprises,Males,37700,39000,38800
,,,Females,36900,37300,38620
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4311,Accounting and bookkeeping clerks,private sector and public enterprises,Males,43100,43500,44490
,,,Females,39400,40500,41410
,,local government,Males,,,
,,,Females,36200,37600,39370
,,central government,Males,,,
,,,Females,,,
4312,"Statistical, finance and insurance clerks",private sector and public enterprises,Males,,,
,,,Females,40300,44100,42620
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4313,Payroll clerks,private sector and public enterprises,Males,42700,43400,45830
,,,Females,41100,42000,43320
,,local government,Males,,,
,,,Females,37000,37900,39190
,,central government,Males,,,
,,,Females,,,
4321,Stock clerks,private sector and public enterprises,Males,35800,36700,37660
,,,Females,34200,35200,36110
,,local government,Males,,,
,,,Females,,,
,,central government,Males,34400,35100,35620
,,,Females,,,
4322,Production clerks,private sector and public enterprises,Males,42800,43600,45110
,,,Females,40600,41300,42800
,,local government,Males,,,
,,,Females,,,
,,central government,Males,34100,34400,35500
,,,Females,,,
4323,Transport clerks,private sector and public enterprises,Males,39300,39700,40540
,,,Females,36500,38100,38620
,,local government,Males,38100,37900,38220
,,,Females,,,
,,central government,Males,47100,49200,46610
,,,Females,41400,44000,42190
4411,Library clerks,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4412,Mail carriers and sorting clerks,private sector and public enterprises,Males,33200,33900,34620
,,,Females,33300,34200,34980
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
4415,Filing and copying clerks,private sector and public enterprises,Males,,,
,,,Females,40100,39700,41010
,,local government,Males,,,
,,,Females,,,
,,central government,Males,37800,39100,39620
,,,Females,37400,37600,38370
4416,Personnel clerks,private sector and public enterprises,Males,,,
,,,Females,42900,44100,45310
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5111,Travel attendants and travel stewards,private sector and public enterprises,Males,34700,34300,36120
,,,Females,32300,31900,33130
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5112,Transport conductors,private sector and public enterprises,Males,46800,47600,50600
,,,Females,43700,44800,48040
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5113,Travel guides,private sector and public enterprises,Males,32400,32800,32250
,,,Females,30700,30800,32240
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5120,Cooks,private sector and public enterprises,Males,33100,33300,33470
,,,Females,30700,31300,31310
,,local government,Males,31300,31800,31520
,,,Females,32000,32600,33460
,,central government,Males,33200,33800,34300
,,,Females,32100,32900,33190
5131,Waiters,private sector and public enterprises,Males,27800,28500,29330
,,,Females,26900,27500,28430
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5132,Bartenders,private sector and public enterprises,Males,28000,29500,29870
,,,Females,25500,26600,27920
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5141,Hairdressers,private sector and public enterprises,Males,30500,31500,31650
,,,Females,26900,28000,29140
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5142,Beauticians and related workers,private sector and public enterprises,Males,,,
,,,Females,30500,32400,33000
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5151,"Cleaning and housekeeping supervisors in offices, hotels and other local kinds of activity units",private sector and public enterprises,Males,35500,37700,37540
,,,Females,33600,35000,36290
,,local government,Males,,,
,,,Females,34400,35600,35860
,,central government,Males,,,
,,,Females,,,
5152,Domestic housekeepers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5153,Building caretakers,private sector and public enterprises,Males,36900,37500,38790
,,,Females,37000,37600,38390
,,local government,Males,34100,34900,35650
,,,Females,33500,34600,35470
,,central government,Males,35700,36400,37180
,,,Females,,,34600
5163,Undertakers and embalmers,private sector and public enterprises,Males,39700,40700,41570
,,,Females,37200,38800,40020
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5164,Pet groomers and animal care workers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5165,Driving instructors,private sector and public enterprises,Males,40200,41400,42130
,,,Females,37300,38400,39990
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5169,Personal services workers not elsewhere classified,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,42600,40100,44320
,,,Females,,,
