index,job,sector,sex,2015,2016,2017
5211,Stall and market salespersons,private sector and public enterprises,Males,43300,41600,41300
,,,Females,,35700,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5222,Shop supervisors,private sector and public enterprises,Males,38100,39600,40070
,,,Females,35100,35800,36550
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5223,Shop sales assistants,private sector and public enterprises,Males,33400,34300,35130
,,,Females,30200,31100,31820
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5230,Cashiers and ticket clerks,private sector and public enterprises,Males,,,
,,,Females,35800,36100,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5242,Sales demonstrators,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5244,Contact centre salespersons,private sector and public enterprises,Males,37800,38400,38570
,,,Females,35900,36200,36770
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5245,Service station attendants,private sector and public enterprises,Males,29600,30500,32130
,,,Females,27500,28000,28330
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5246,Food service counter attendants,private sector and public enterprises,Males,27600,28300,29030
,,,Females,28100,28800,29590
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5249,Sales workers not elsewhere classified,private sector and public enterprises,Males,35200,36600,37200
,,,Females,33600,34500,35600
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
5311,Child care workers,private sector and public enterprises,Males,29300,29900,30960
,,,Females,29400,30000,30980
,,local government,Males,29500,30300,30740
,,,Females,29600,30400,31010
,,central government,Males,36800,35800,37170
,,,Females,33800,33100,35090
5312,Teachers¿ aides,private sector and public enterprises,Males,,,
,,,Females,28900,29300,30070
,,local government,Males,29500,30400,30900
,,,Females,29400,30000,30700
,,central government,Males,,,
,,,Females,,,
5321,Health care assistants,private sector and public enterprises,Males,33400,33900,35060
,,,Females,33200,33600,34660
,,local government,Males,35000,35700,36440
,,,Females,34300,34900,35570
,,central government,Males,37500,38100,39580
,,,Females,34400,34800,35710
5322,Home-based personal care workers,private sector and public enterprises,Males,30300,31000,31880
,,,Females,28700,28800,30750
,,local government,Males,32600,32700,33950
,,,Females,32200,32700,33570
,,central government,Males,,,
,,,Females,,,
5329,Personal care workers in health services not elsewhere classified,private sector and public enterprises,Males,32800,34200,35730
,,,Females,33200,34200,35430
,,local government,Males,32500,33200,34150
,,,Females,31600,32000,33000
,,central government,Males,32800,33500,34740
,,,Females,31000,31900,32970
5411,Fire-fighters,private sector and public enterprises,Males,41900,46100,48900
,,,Females,,,
,,local government,Males,44100,45100,46080
,,,Females,,,
,,central government,Males,50600,,
,,,Females,,,
5413,Prison guards,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,40100,40600,41950
,,,Females,37900,38200,39460
5414,Security guards,private sector and public enterprises,Males,33300,34000,34320
,,,Females,31100,31600,31970
,,local government,Males,,,
,,,Females,,,
,,central government,Males,40500,40400,41230
,,,Females,,,
5419,Protective services workers not elsewhere classified,private sector and public enterprises,Males,31600,31300,32560
,,,Females,30700,31300,31640
,,local government,Males,33100,34700,35240
,,,Females,,33100,34200
,,central government,Males,,,
,,,Females,,,
6113,"Gardeners, horticultural and nursery growers",private sector and public enterprises,Males,31400,32600,33060
,,,Females,27600,28600,29040
,,local government,Males,32600,33000,33540
,,,Females,31700,32300,32940
,,central government,Males,,,
,,,Females,,,
6121,Livestock and dairy producers,private sector and public enterprises,Males,28400,28800,29760
,,,Females,22600,23600,24040
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
6122,Poultry producers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
6130,Mixed crop and animal producers,private sector and public enterprises,Males,26800,27400,28050
,,,Females,26100,26100,26620
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
6210,Forestry and related workers,private sector and public enterprises,Males,31600,33100,33300
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
6221,Aquaculture workers,private sector and public enterprises,Males,40500,41500,43960
,,,Females,35500,36700,38460
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
6222,Fishery workers,private sector and public enterprises,Males,41800,37000,36200
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7112,Bricklayers and related workers,private sector and public enterprises,Males,34200,35500,36370
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7113,"Stonemasons, stone cutters, splitters and carvers",private sector and public enterprises,Males,37100,37300,38370
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7114,"Concrete placers, concrete finishers and related workers",private sector and public enterprises,Males,37700,38400,39500
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7115,Carpenters and joiners,private sector and public enterprises,Males,33200,34200,35260
,,,Females,30500,30700,31020
,,local government,Males,33500,34100,34470
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7119,Building frame and related trades workers not elsewhere classified,private sector and public enterprises,Males,35000,35100,35560
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7121,Roofers,private sector and public enterprises,Males,33900,34400,36350
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7122,Floor layers and tile setters,private sector and public enterprises,Males,34000,34900,36120
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7124,Insulation workers,private sector and public enterprises,Males,35600,35700,37270
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7125,Glaziers,private sector and public enterprises,Males,33500,34600,35890
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7126,Plumbers and pipe fitters,private sector and public enterprises,Males,36900,38200,39470
,,,Females,31700,32500,34590
,,local government,Males,36100,37300,38140
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7127,Air conditioning and refrigeration mechanics,private sector and public enterprises,Males,39800,41300,41760
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7131,Painters and related workers,private sector and public enterprises,Males,33500,33900,34960
,,,Females,31600,32200,33780
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7132,Spray painters and varnishers,private sector and public enterprises,Males,34600,35100,35580
,,,Females,,,32890
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7133,Building structure cleaners,private sector and public enterprises,Males,34600,33800,34150
,,,Females,,,
,,local government,Males,34400,35200,35930
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7211,Metal moulders and coremakers,private sector and public enterprises,Males,32400,33600,35080
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7212,Welders and flame cutters,private sector and public enterprises,Males,36400,37100,37610
,,,Females,34800,35300,35730
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7213,Sheet metal workers,private sector and public enterprises,Males,34600,35500,37010
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7214,Structural metal preparers and erectors,private sector and public enterprises,Males,34400,35000,35740
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7215,Riggers and cable splicers,private sector and public enterprises,Males,44500,45800,43700
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7222,Toolmakers and related workers,private sector and public enterprises,Males,37100,37400,38030
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7223,Metal working machine tool setters and operators,private sector and public enterprises,Males,34900,35600,36270
,,,Females,31400,32600,34580
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7231,Motor vehicle mechanics and repairers,private sector and public enterprises,Males,33500,34600,35360
,,,Females,26100,26100,27840
,,local government,Males,,,
,,,Females,,,
,,central government,Males,41600,42000,43520
,,,Females,,,
7232,Aircraft engine mechanics and repairers,private sector and public enterprises,Males,52800,52900,54610
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,44500,,
,,,Females,,,
7233,Agricultural and industrial machinery mechanics and repairers,private sector and public enterprises,Males,38900,39300,40340
,,,Females,35100,35300,37850
,,local government,Males,35000,34800,36310
,,,Females,,,
,,central government,Males,30600,31100,28300
,,,Females,27600,28000,28010
7311,Precision-instrument makers and repairers,private sector and public enterprises,Males,37200,38500,43020
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7313,Jewellery and precious metal workers,private sector and public enterprises,Males,34500,35000,35560
,,,Females,33600,33700,34580
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7318,"Handicraft workers in textile, leather and related materials",private sector and public enterprises,Males,,,
,,,Females,,,32500
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7321,Pre-press technicians,private sector and public enterprises,Males,39100,39500,38870
,,,Females,39500,39000,38180
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7322,Printers,private sector and public enterprises,Males,37400,38200,38960
,,,Females,31900,31700,31970
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7323,Print finishing and binding workers,private sector and public enterprises,Males,31700,32600,31450
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7411,Building and related electricians,private sector and public enterprises,Males,38500,39500,40830
,,,Females,30800,32400,32880
,,local government,Males,34900,35800,36870
,,,Females,,,
,,central government,Males,35800,37100,38180
,,,Females,,,
7412,Electrical mechanics and fitters,private sector and public enterprises,Males,44200,44900,46210
,,,Females,32700,32300,33460
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7413,Electrical line installers and repairers,private sector and public enterprises,Males,38200,39900,41270
,,,Females,29600,32500,32710
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7421,Electronics mechanics and servicers,private sector and public enterprises,Males,38200,38700,39630
,,,Females,40100,,42640
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7422,Information and communications technology installers and servicers,private sector and public enterprises,Males,33900,35100,35780
,,,Females,,,
,,local government,Males,15100,15400,15580
,,,Females,,,
,,central government,Males,33000,34300,35610
,,,Females,,,
7511,"Butchers, fishmongers and related food preparers",private sector and public enterprises,Males,31700,31000,33540
,,,Females,26500,26800,28080
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7512,"Bakers, pastry-cooks and confectionery makers",private sector and public enterprises,Males,33200,34000,34790
,,,Females,27800,28500,29060
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7522,Cabinet makers and related workers,private sector and public enterprises,Males,32700,33300,34330
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7531,"Tailors, dressmakers, furriers and hatters",private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,36700,38090
7534,Upholsterers and related workers,private sector and public enterprises,Males,33900,34100,37010
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7541,Underwater divers,private sector and public enterprises,Males,44800,48100,46910
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7542,Shotfirers and blasters,private sector and public enterprises,Males,50200,51100,51780
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7544,Fumigators and other pest and weed controllers,private sector and public enterprises,Males,36600,38300,39370
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
7549,Craft and related workers not elsewhere classified,private sector and public enterprises,Males,,,
,,,Females,27500,29100,29560
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8111,Miners and quarriers,private sector and public enterprises,Males,39500,39700,41640
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8113,Well drillers and borers and related workers,private sector and public enterprises,Males,56200,57200,58750
,,,Females,49600,51900,52620
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8114,"Cement, stone and other mineral products machine operators",private sector and public enterprises,Males,35200,35900,36670
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8121,Metal processing plant operators,private sector and public enterprises,Males,35300,36100,37050
,,,Females,32700,33800,34840
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8131,Chemical products plant and machine operators,private sector and public enterprises,Males,40900,42100,42970
,,,Females,36400,37800,39530
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8141,Rubber products machine operators,private sector and public enterprises,Males,34100,34900,36570
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8142,Plastic products machine operators,private sector and public enterprises,Males,33400,34500,35060
,,,Females,31200,32200,32520
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8143,Paper products machine operators,private sector and public enterprises,Males,31700,32000,33200
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8152,Weaving and knitting machine operators,private sector and public enterprises,Males,34300,35100,36030
,,,Females,29700,30700,31910
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8153,Sewing machine operators,private sector and public enterprises,Males,,30200,29990
,,,Females,30300,31000,32340
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8157,Laundry machine operators,private sector and public enterprises,Males,28900,30300,30540
,,,Females,29100,30400,30920
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8160,Food and related products machine operators,private sector and public enterprises,Males,33500,34400,35650
,,,Females,31400,32200,33410
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8171,Pulp and papermaking plant operators,private sector and public enterprises,Males,33400,34600,34940
,,,Females,30200,30800,31960
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8172,Wood processing plant operators,private sector and public enterprises,Males,31100,32000,33100
,,,Females,31200,31300,32060
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8181,Glass and ceramics plant operators,private sector and public enterprises,Males,33200,34300,35340
,,,Females,32500,32200,34750
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8182,Steam engine and boiler operators,private sector and public enterprises,Males,42100,41400,43120
,,,Females,,,
,,local government,Males,37700,38500,39540
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8183,"Packing, bottling and labelling machine operators",private sector and public enterprises,Males,38400,39100,39890
,,,Females,34900,35500,36310
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8211,Mechanical machinery assemblers,private sector and public enterprises,Males,36100,36500,37570
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8212,Electrical and electronic equipment assemblers,private sector and public enterprises,Males,37800,39300,40370
,,,Females,32800,33700,34490
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8311,Locomotive engine drivers,private sector and public enterprises,Males,54100,53900,57080
,,,Females,48400,47700,50570
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8322,"Car, taxi, van and motorcycle drivers",private sector and public enterprises,Males,30900,32000,32610
,,,Females,29700,30300,30840
,,local government,Males,,,
,,,Females,,,
,,central government,Males,35100,36500,37630
,,,Females,,,
8331,Bus and tram drivers,private sector and public enterprises,Males,33600,34600,35520
,,,Females,33000,34100,35250
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8332,Heavy truck and lorry drivers,private sector and public enterprises,Males,34200,35000,35720
,,,Females,32400,33700,34220
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8341,Mobile farm and forestry plant operators,private sector and public enterprises,Males,32500,33700,34260
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8342,Earthmoving and related plant operators,private sector and public enterprises,Males,36600,37600,38600
,,,Females,35300,35700,35990
,,local government,Males,35200,36000,36890
,,,Females,32600,33600,34060
,,central government,Males,43300,45100,43430
,,,Females,,,
8343,"Crane, hoist and related plant operators",private sector and public enterprises,Males,39900,40300,41550
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8344,Lifting truck operators,private sector and public enterprises,Males,33400,34600,35410
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
8350,Ships¿ deck crew and related workers,private sector and public enterprises,Males,40000,40200,41240
,,,Females,31000,31500,33890
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9111,Domestic cleaners and helpers,private sector and public enterprises,Males,,,
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9112,"Cleaners and helpers in offices, hotels and other local kinds of activity units",private sector and public enterprises,Males,31700,32100,33020
,,,Females,31100,31500,32160
,,local government,Males,29700,30700,31250
,,,Females,30600,31600,32220
,,central government,Males,31100,32000,33020
,,,Females,30700,31500,32470
9122,Vehicle cleaners,private sector and public enterprises,Males,30100,31100,31880
,,,Females,,,29580
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9211,Crop farm labourers,private sector and public enterprises,Males,25100,26100,26860
,,,Females,,26000,24180
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9212,Livestock farm labourers,private sector and public enterprises,Males,,,
,,,Females,,,25050
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9213,Mixed crop and livestock farm labourers,private sector and public enterprises,Males,27800,27800,26380
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9214,Garden and horticultural labourers,private sector and public enterprises,Males,29200,30100,30490
,,,Females,,,
,,local government,Males,31500,31800,32730
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9312,Civil engineering labourers,private sector and public enterprises,Males,34600,35500,36130
,,,Females,32500,33200,32710
,,local government,Males,31100,31800,32540
,,,Females,,,
,,central government,Males,18400,18400,19280
,,,Females,,,
9313,Building construction labourers,private sector and public enterprises,Males,30800,31500,32370
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9321,Hand packers,private sector and public enterprises,Males,34000,33000,33220
,,,Females,32500,32000,32430
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9329,Manufacturing labourers not elsewhere classified,private sector and public enterprises,Males,34400,35000,35920
,,,Females,32000,32500,33580
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9333,Freight handlers,private sector and public enterprises,Males,32900,35100,36010
,,,Females,,33400,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9334,Shelf fillers,private sector and public enterprises,Males,29700,31200,30600
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9412,Kitchen helpers,private sector and public enterprises,Males,26500,27200,27960
,,,Females,27600,28500,29050
,,local government,Males,,,
,,,Females,31400,32100,32410
,,central government,Males,,,
,,,Females,30800,31700,32990
9510,Street and related service workers,private sector and public enterprises,Males,29600,30400,35130
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9611,Garbage and recycling collectors,private sector and public enterprises,Males,32700,33300,35340
,,,Females,31600,32700,33250
,,local government,Males,34000,34700,35590
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9612,Refuse sorters,private sector and public enterprises,Males,30800,31700,32970
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9621,"Messengers, package deliverers and luggage porters",private sector and public enterprises,Males,30800,28400,30120
,,,Females,,,
,,local government,Males,,,
,,,Females,,,
,,central government,Males,,,
,,,Females,,,
9622,Odd job persons,private sector and public enterprises,Males,32100,32300,33220
,,,Females,,29500,29820
,,local government,Males,30600,30100,31340
,,,Females,,,
,,central government,Males,34800,35600,36800
,,,Females,,,
9629,Elementary workers not elsewhere classified,,,,,
